country,date,year,quarter,series,orig,log,diff1,diff2
austria,2008-01-01,2008,1,pop,"480    8.145200e+10
481    8.145400e+10
482    8.145900e+10
483    8.146200e+10
484    8.147600e+10
           ...     
555    8.300100e+10
556    8.304200e+10
557    8.307800e+10
558    8.310600e+10
559    8.314600e+10
Name: pop, Length: 80, dtype: float64","480    25.123280
481    25.123304
482    25.123366
483    25.123402
484    25.123574
         ...    
555    25.142118
556    25.142612
557    25.143046
558    25.143383
559    25.143864
Name: pop, Length: 80, dtype: float64","480            NaN
481            NaN
482            NaN
483            NaN
484     24000000.0
          ...     
555    259000000.0
556    225000000.0
557    211000000.0
558    168000000.0
559    145000000.0
Name: pop, Length: 80, dtype: float64","480            NaN
481            NaN
482            NaN
483            NaN
484            NaN
          ...     
555    -16000000.0
556    -44000000.0
557    -14000000.0
558    -74000000.0
559   -114000000.0
Name: pop, Length: 80, dtype: float64"
austria,2008-04-01,2008,2,co2_cap,"480    3.504057
481    2.351478
482    2.162377
483    3.102980
484    3.511274
         ...   
555    2.872284
556    2.986157
557    2.166462
558    1.894952
559    2.710483
Name: co2_cap, Length: 80, dtype: float64","480    1.253922
481    0.855044
482    0.771208
483    1.132363
484    1.255979
         ...   
555    1.055108
556    1.093987
557    0.773096
558    0.639194
559    0.997127
Name: co2_cap, Length: 80, dtype: float64","480         NaN
481         NaN
482         NaN
483         NaN
484         NaN
         ...   
555   -0.163195
556   -0.291491
557   -0.200189
558   -0.207943
559   -0.452965
Name: co2_cap, Length: 80, dtype: float64","480         NaN
481         NaN
482         NaN
483         NaN
484         NaN
         ...   
555    0.071041
556    0.172729
557   -0.088662
558   -0.123967
559   -0.452069
Name: co2_cap, Length: 80, dtype: float64"
austria,2008-07-01,2008,3,gdp_cap,"480    27.204781
481    27.464988
482    27.551078
483    27.610411
484    28.413867
         ...    
555    56.046175
556    56.803279
557    57.206104
558    57.674730
559    58.312915
Name: gdp_cap, Length: 80, dtype: float64","480    3.303393
481    3.312912
482    3.316042
483    3.318193
484    3.346877
         ...   
555    4.026176
556    4.039594
557    4.046661
558    4.054819
559    4.065824
Name: gdp_cap, Length: 80, dtype: float64","480         NaN
481         NaN
482         NaN
483         NaN
484         NaN
         ...   
555    7.767688
556    7.514898
557    6.861368
558    6.759685
559    6.864421
Name: gdp_cap, Length: 80, dtype: float64","480         NaN
481         NaN
482         NaN
483         NaN
484         NaN
         ...   
555    3.251928
556    2.229406
557    1.352704
558    1.310909
559    1.397449
Name: gdp_cap, Length: 80, dtype: float64"
austria,2008-10-01,2008,4,co2,"560    2.901638e+10
561    2.333661e+10
562    2.377364e+10
563    2.579682e+10
564    2.685481e+10
           ...     
635    1.893279e+10
636    1.946139e+10
637    1.528708e+10
638    1.571449e+10
639    1.781240e+10
Name: co2, Length: 80, dtype: float64","560    24.091126
561    23.873289
562    23.891843
563    23.973517
564    24.013711
         ...    
635    23.664161
636    23.691699
637    23.450274
638    23.477849
639    23.603161
Name: co2, Length: 80, dtype: float64","560             NaN
561             NaN
562             NaN
563             NaN
564   -2.161574e+09
           ...     
635   -6.402886e+08
636   -9.465041e+08
637   -1.283480e+09
638   -1.689010e+09
639   -1.120385e+09
Name: co2, Length: 80, dtype: float64","560             NaN
561             NaN
562             NaN
563             NaN
564             NaN
           ...     
635    9.705253e+08
636    5.065987e+07
637   -1.183321e+09
638   -1.554794e+09
639   -4.800967e+08
Name: co2, Length: 80, dtype: float64"
austria,2009-01-01,2009,1,gdp,"560    2.052443e+11
561    2.087340e+11
562    2.140063e+11
563    2.183492e+11
564    2.229087e+11
           ...     
635    3.219979e+11
636    3.274342e+11
637    3.346505e+11
638    3.344851e+11
639    3.355622e+11
Name: gdp, Length: 80, dtype: float64","560    26.047467
561    26.064327
562    26.089271
563    26.109361
564    26.130028
         ...    
635    26.497811
636    26.514553
637    26.536353
638    26.535858
639    26.539073
Name: gdp, Length: 80, dtype: float64","560             NaN
561             NaN
562             NaN
563             NaN
564    1.766440e+10
           ...     
635    1.324030e+10
636    1.415800e+10
637    1.815580e+10
638    1.714380e+10
639    1.356430e+10
Name: gdp, Length: 80, dtype: float64","560             NaN
561             NaN
562             NaN
563             NaN
564             NaN
           ...     
635    6.756800e+09
636    5.769900e+09
637    7.117700e+09
638    1.101790e+10
639    3.240000e+08
Name: gdp, Length: 80, dtype: float64"
austria,2009-04-01,2009,2,pop,"560    1.078330e+10
561    1.079810e+10
562    1.081330e+10
563    1.082840e+10
564    1.084260e+10
           ...     
635    1.072670e+10
636    1.072380e+10
637    1.072230e+10
638    1.072080e+10
639    1.071930e+10
Name: pop, Length: 80, dtype: float64","560    23.101264
561    23.102636
562    23.104043
563    23.105438
564    23.106749
         ...    
635    23.096002
636    23.095731
637    23.095592
638    23.095452
639    23.095312
Name: pop, Length: 80, dtype: float64","560           NaN
561           NaN
562           NaN
563           NaN
564    59300000.0
          ...    
635   -17800000.0
636   -15300000.0
637   -12700000.0
638   -10000000.0
639    -7400000.0
Name: pop, Length: 80, dtype: float64","560           NaN
561           NaN
562           NaN
563           NaN
564           NaN
          ...    
635     7800000.0
636    10400000.0
637    10400000.0
638    10500000.0
639    10400000.0
Name: pop, Length: 80, dtype: float64"
austria,2009-07-01,2009,3,co2_cap,"560    2.690863
561    2.161177
562    2.198555
563    2.382330
564    2.476787
         ...   
635    1.765015
636    1.814785
637    1.425727
638    1.465794
639    1.661713
Name: co2_cap, Length: 80, dtype: float64","560    0.989862
561    0.770653
562    0.787800
563    0.868079
564    0.906962
         ...   
635    0.568159
636    0.595967
637    0.354682
638    0.382397
639    0.507849
Name: co2_cap, Length: 80, dtype: float64","560         NaN
561         NaN
562         NaN
563         NaN
564         NaN
         ...   
635   -0.099066
636   -0.017998
637   -0.068000
638   -0.198471
639   -0.305204
Name: co2_cap, Length: 80, dtype: float64","560         NaN
561         NaN
562         NaN
563         NaN
564         NaN
         ...   
635    0.094912
636    0.183066
637    0.093769
638   -0.114075
639   -0.335898
Name: co2_cap, Length: 80, dtype: float64"
austria,2009-10-01,2009,4,gdp_cap,"560    19.033533
561    19.330623
562    19.791026
563    20.164493
564    20.558602
         ...    
635    30.018356
636    30.533412
637    31.210701
638    31.199640
639    31.304488
Name: gdp_cap, Length: 80, dtype: float64","560    2.946202
561    2.961691
562    2.985229
563    3.003923
564    3.023279
         ...   
635    3.401809
636    3.418822
637    3.440761
638    3.440407
639    3.443761
Name: gdp_cap, Length: 80, dtype: float64","560         NaN
561         NaN
562         NaN
563         NaN
564         NaN
         ...   
635    3.032134
636    3.447322
637    3.988749
638    3.452359
639    3.238444
Name: gdp_cap, Length: 80, dtype: float64","560         NaN
561         NaN
562         NaN
563         NaN
564         NaN
         ...   
635    1.163116
636    1.725362
637    2.626432
638    1.919499
639    1.792284
Name: gdp_cap, Length: 80, dtype: float64"
austria,2010-01-01,2010,1,co2,"640    1.918289e+10
641    1.372865e+10
642    1.348682e+10
643    1.667336e+10
644    1.777711e+10
           ...     
715    1.775191e+10
716    1.857564e+10
717    1.428781e+10
718    1.395030e+10
719    1.764426e+10
Name: co2, Length: 80, dtype: float64","640    23.677285
641    23.342751
642    23.324979
643    23.537078
644    23.601178
         ...    
715    23.599759
716    23.645117
717    23.382673
718    23.358767
719    23.593676
Name: co2, Length: 80, dtype: float64","640             NaN
641             NaN
642             NaN
643             NaN
644   -1.405776e+09
           ...     
715    5.552911e+07
716   -7.047939e+07
717    1.215407e+08
718    7.525401e+07
719   -1.076550e+08
Name: co2, Length: 80, dtype: float64","640            NaN
641            NaN
642            NaN
643            NaN
644            NaN
          ...     
715    880750298.0
716    642739813.0
717    101690668.0
718    110890376.0
719   -163184126.0
Name: co2, Length: 80, dtype: float64"
austria,2010-04-01,2010,2,gdp,"640    1.164723e+11
641    1.190029e+11
642    1.223855e+11
643    1.261760e+11
644    1.296279e+11
           ...     
715    3.203504e+11
716    3.298297e+11
717    3.340939e+11
718    3.429497e+11
719    3.472996e+11
Name: gdp, Length: 80, dtype: float64","640    25.480919
641    25.502414
642    25.530442
643    25.560944
644    25.587934
         ...    
715    26.492681
716    26.521842
717    26.534688
718    26.560850
719    26.573454
Name: gdp, Length: 80, dtype: float64","640             NaN
641             NaN
642             NaN
643             NaN
644    1.315560e+10
           ...     
715    2.481710e+10
716    2.683570e+10
717    2.552000e+10
718    2.731290e+10
719    2.694920e+10
Name: gdp, Length: 80, dtype: float64","640             NaN
641             NaN
642             NaN
643             NaN
644             NaN
           ...     
715    7.956000e+09
716    6.917900e+09
717    3.154400e+09
718    1.545300e+09
719    2.132100e+09
Name: gdp, Length: 80, dtype: float64"
austria,2010-07-01,2010,3,pop,"640    1.021710e+10
641    1.021130e+10
642    1.020580e+10
643    1.020100e+10
644    1.019720e+10
           ...     
715    9.771400e+09
716    9.769700e+09
717    9.767400e+09
718    9.766400e+09
719    9.766900e+09
Name: pop, Length: 80, dtype: float64","640    23.047329
641    23.046761
642    23.046222
643    23.045752
644    23.045379
         ...    
715    23.002726
716    23.002552
717    23.002316
718    23.002214
719    23.002265
Name: pop, Length: 80, dtype: float64","640           NaN
641           NaN
642           NaN
643           NaN
644   -19900000.0
          ...    
715    -6900000.0
716    -6200000.0
717    -6800000.0
718    -6400000.0
719    -4500000.0
Name: pop, Length: 80, dtype: float64","640           NaN
641           NaN
642           NaN
643           NaN
644           NaN
          ...    
715    16300000.0
716    10400000.0
717     5400000.0
718     2800000.0
719     2400000.0
Name: pop, Length: 80, dtype: float64"
austria,2010-10-01,2010,4,co2_cap,"640    1.877528
641    1.344457
642    1.321486
643    1.634483
644    1.743333
         ...   
715    1.816721
716    1.901352
717    1.462806
718    1.428398
719    1.806536
Name: co2_cap, Length: 80, dtype: float64","640    0.629956
641    0.295990
642    0.278757
643    0.491327
644    0.555799
         ...   
715    0.597033
716    0.642565
717    0.380357
718    0.356553
719    0.591411
Name: co2_cap, Length: 80, dtype: float64","640         NaN
641         NaN
642         NaN
643         NaN
644         NaN
         ...   
715    0.040216
716    0.121030
717    0.094447
718    0.044875
719   -0.083134
Name: co2_cap, Length: 80, dtype: float64","640         NaN
641         NaN
642         NaN
643         NaN
644         NaN
         ...   
715   -0.067344
716    0.177857
717   -0.007430
718   -0.061809
719   -0.352031
Name: co2_cap, Length: 80, dtype: float64"
austria,2011-01-01,2011,1,gdp_cap,"640    11.399742
641    11.654040
642    11.991760
643    12.368983
644    12.712107
         ...    
715    32.784494
716    33.760474
717    34.204998
718    35.115263
719    35.558836
Name: gdp_cap, Length: 80, dtype: float64","640    2.433591
641    2.455653
642    2.484220
643    2.515192
644    2.542555
         ...   
715    3.489956
716    3.519291
717    3.532372
718    3.558636
719    3.571189
Name: gdp_cap, Length: 80, dtype: float64","640         NaN
641         NaN
642         NaN
643         NaN
644         NaN
         ...   
715    5.426856
716    6.488369
717    6.284768
718    6.967917
719    7.127249
Name: gdp_cap, Length: 80, dtype: float64","640         NaN
641         NaN
642         NaN
643         NaN
644         NaN
         ...   
715    1.573958
716    3.127631
717    2.725789
718    3.664384
719    3.795538
Name: gdp_cap, Length: 80, dtype: float64"
austria,2011-04-01,2011,2,co2,"720    1.228508e+10
721    1.099082e+10
722    9.398416e+09
723    1.230389e+10
724    1.341345e+10
           ...     
795    1.108572e+10
796    1.072917e+10
797    9.495834e+09
798    8.653298e+09
799    1.054734e+10
Name: co2, Length: 80, dtype: float64","720    23.231651
721    23.120326
722    22.963807
723    23.233182
724    23.319524
         ...    
795    23.128923
796    23.096232
797    22.974119
798    22.881206
799    23.079140
Name: co2, Length: 80, dtype: float64","720             NaN
721             NaN
722             NaN
723             NaN
724    1.128374e+09
           ...     
795    7.879053e+07
796   -7.013465e+08
797   -4.391806e+08
798   -2.261494e+08
799   -5.383711e+08
Name: co2, Length: 80, dtype: float64","720            NaN
721            NaN
722            NaN
723            NaN
724            NaN
          ...     
795    488106518.0
796   -624852555.0
797   -463483062.0
798   -338881240.0
799   -617161628.0
Name: co2, Length: 80, dtype: float64"
austria,2011-07-01,2011,3,gdp,"720    1.089540e+11
721    1.132995e+11
722    1.168258e+11
723    1.194943e+11
724    1.226440e+11
           ...     
795    4.195776e+11
796    4.278981e+11
797    4.373388e+11
798    4.453833e+11
799    4.548393e+11
Name: gdp, Length: 80, dtype: float64","720    25.414192
721    25.453301
722    25.483950
723    25.506535
724    25.532552
         ...    
795    26.762514
796    26.782151
797    26.803974
798    26.822201
799    26.843210
Name: gdp, Length: 80, dtype: float64","720             NaN
721             NaN
722             NaN
723             NaN
724    1.369000e+10
           ...     
795    1.688270e+10
796    2.530210e+10
797    2.510550e+10
798    3.117480e+10
799    3.526170e+10
Name: gdp, Length: 80, dtype: float64","720             NaN
721             NaN
722             NaN
723             NaN
724             NaN
           ...     
795   -1.661640e+10
796   -2.332180e+10
797   -2.572580e+10
798   -2.733100e+09
799    1.837900e+10
Name: gdp, Length: 80, dtype: float64"
austria,2011-10-01,2011,4,pop,"720    3.783400e+09
721    3.795200e+09
722    3.809600e+09
723    3.828700e+09
724    3.839900e+09
           ...     
795    4.885500e+09
796    4.902400e+09
797    4.922100e+09
798    4.935100e+09
799    4.949100e+09
Name: pop, Length: 80, dtype: float64","720    22.053889
721    22.057003
722    22.060790
723    22.065791
724    22.068712
         ...    
795    22.309537
796    22.312991
797    22.317001
798    22.319639
799    22.322472
Name: pop, Length: 80, dtype: float64","720           NaN
721           NaN
722           NaN
723           NaN
724    56500000.0
          ...    
795    60200000.0
796    73500000.0
797    64300000.0
798    64500000.0
799    63600000.0
Name: pop, Length: 80, dtype: float64","720           NaN
721           NaN
722           NaN
723           NaN
724           NaN
          ...    
795     6200000.0
796    28000000.0
797      200000.0
798     1000000.0
799     3400000.0
Name: pop, Length: 80, dtype: float64"
austria,2012-01-01,2012,1,co2_cap,"720    3.247100
721    2.895980
722    2.467035
723    3.213596
724    3.493178
         ...   
795    2.269106
796    2.188555
797    1.929224
798    1.753419
799    2.131164
Name: co2_cap, Length: 80, dtype: float64","720    1.177762
721    1.063323
722    0.903017
723    1.167390
724    1.250812
         ...   
795    0.819386
796    0.783242
797    0.657118
798    0.561568
799    0.756668
Name: co2_cap, Length: 80, dtype: float64","720         NaN
721         NaN
722         NaN
723         NaN
724         NaN
         ...   
795    0.098663
796   -0.250976
797   -0.249567
798   -0.077009
799   -0.261526
Name: co2_cap, Length: 80, dtype: float64","720         NaN
721         NaN
722         NaN
723         NaN
724         NaN
         ...   
795    0.297391
796   -0.282791
797   -0.399340
798   -0.175105
799   -0.473287
Name: co2_cap, Length: 80, dtype: float64"
austria,2012-04-01,2012,2,gdp_cap,"720    28.797907
721    29.853367
722    30.666159
723    31.210150
724    31.939373
         ...    
795    85.882223
796    87.283392
797    88.852075
798    90.248080
799    91.903437
Name: gdp_cap, Length: 80, dtype: float64","720    3.360303
721    3.396298
722    3.423160
723    3.440743
724    3.463840
         ...   
795    4.452977
796    4.469160
797    4.486973
798    4.502562
799    4.520738
Name: gdp_cap, Length: 80, dtype: float64","720          NaN
721          NaN
722          NaN
723          NaN
724          NaN
         ...    
795    13.796498
796    18.368876
797    19.322631
798    20.181645
799    14.524987
Name: gdp_cap, Length: 80, dtype: float64","720          NaN
721          NaN
722          NaN
723          NaN
724          NaN
         ...    
795   -11.641143
796    -3.644917
797    -2.678076
798    -1.186818
799   -15.104840
Name: gdp_cap, Length: 80, dtype: float64"
austria,2012-07-01,2012,3,co2,"800    1.394297e+11
801    1.057055e+11
802    1.020434e+11
803    1.226307e+11
804    1.315411e+11
           ...     
875    1.125059e+11
876    1.162323e+11
877    8.460026e+10
878    8.091126e+10
879    1.095003e+11
Name: co2, Length: 80, dtype: float64","800    25.660826
801    25.383923
802    25.348664
803    25.532443
804    25.602585
         ...    
875    25.446271
876    25.478857
877    25.161203
878    25.116619
879    25.419193
Name: co2, Length: 80, dtype: float64","800             NaN
801             NaN
802             NaN
803             NaN
804   -7.888536e+09
           ...     
875   -2.141114e+09
876   -3.534754e+09
877   -9.442870e+08
878    2.436106e+08
879   -3.005556e+09
Name: co2, Length: 80, dtype: float64","800             NaN
801             NaN
802             NaN
803             NaN
804             NaN
           ...     
875   -4.653175e+08
876   -1.067950e+09
877    7.647361e+07
878    1.294397e+09
879   -8.644421e+08
Name: co2, Length: 80, dtype: float64"
austria,2012-10-01,2012,4,gdp,"800    1.512974e+12
801    1.534648e+12
802    1.550546e+12
803    1.578807e+12
804    1.593338e+12
           ...     
875    2.644660e+12
876    2.682707e+12
877    2.726380e+12
878    2.760726e+12
879    2.772613e+12
Name: gdp, Length: 80, dtype: float64","800    28.045099
801    28.059322
802    28.069628
803    28.087690
804    28.096852
         ...    
875    28.603564
876    28.617848
877    28.633996
878    28.646515
879    28.650811
Name: gdp, Length: 80, dtype: float64","800             NaN
801             NaN
802             NaN
803             NaN
804    8.036370e+10
           ...     
875    9.303370e+10
876    1.214859e+11
877    1.391071e+11
878    1.517951e+11
879    1.279522e+11
Name: gdp, Length: 80, dtype: float64","800             NaN
801             NaN
802             NaN
803             NaN
804             NaN
           ...     
875    2.098020e+10
876    5.731280e+10
877    5.958370e+10
878    6.816290e+10
879    3.491850e+10
Name: gdp, Length: 80, dtype: float64"
austria,2013-01-01,2013,1,pop,"800    5.692900e+10
801    5.693760e+10
802    5.694640e+10
803    5.695540e+10
804    5.696470e+10
           ...     
875    5.984270e+10
876    5.980070e+10
877    5.974010e+10
878    5.970230e+10
879    5.967320e+10
Name: pop, Length: 80, dtype: float64","800    24.765071
801    24.765222
802    24.765376
803    24.765534
804    24.765698
         ...    
875    24.814985
876    24.814283
877    24.813269
878    24.812636
879    24.812149
Name: pop, Length: 80, dtype: float64","800            NaN
801            NaN
802            NaN
803            NaN
804     35700000.0
          ...     
875   -108300000.0
876   -115500000.0
877   -146700000.0
878   -160800000.0
879   -169500000.0
Name: pop, Length: 80, dtype: float64","800           NaN
801           NaN
802           NaN
803           NaN
804           NaN
          ...    
875    19900000.0
876    20500000.0
877   -13600000.0
878   -37800000.0
879   -61200000.0
Name: pop, Length: 80, dtype: float64"
austria,2013-04-01,2013,2,co2_cap,"800    2.449185
801    1.856515
802    1.791920
803    2.153100
804    2.309169
         ...   
875    1.880027
876    1.943661
877    1.416139
878    1.355245
879    1.835000
Name: co2_cap, Length: 80, dtype: float64","800    0.895755
801    0.618701
802    0.583287
803    0.766909
804    0.836888
         ...   
875    0.631286
876    0.664573
877    0.347934
878    0.303983
879    0.607044
Name: co2_cap, Length: 80, dtype: float64","800         NaN
801         NaN
802         NaN
803         NaN
804         NaN
         ...   
875    0.032941
876   -0.045729
877   -0.011172
878   -0.057483
879   -0.101157
Name: co2_cap, Length: 80, dtype: float64","800         NaN
801         NaN
802         NaN
803         NaN
804         NaN
         ...   
875    0.110272
876    0.161755
877    0.046743
878   -0.022995
879   -0.194698
Name: co2_cap, Length: 80, dtype: float64"
austria,2013-07-01,2013,3,gdp_cap,"800    26.576513
801    26.953152
802    27.228160
803    27.720053
804    27.970620
         ...    
875    44.193534
876    44.860801
877    45.637347
878    46.241543
879    46.463280
Name: gdp_cap, Length: 80, dtype: float64","800    3.280028
801    3.294100
802    3.304252
803    3.322156
804    3.331155
         ...   
875    3.788578
876    3.803564
877    3.820726
878    3.833879
879    3.838662
Name: gdp_cap, Length: 80, dtype: float64","800         NaN
801         NaN
802         NaN
803         NaN
804         NaN
         ...   
875    6.052661
876    5.769132
877    5.571224
878    5.456236
879    5.191539
Name: gdp_cap, Length: 80, dtype: float64","800         NaN
801         NaN
802         NaN
803         NaN
804         NaN
         ...   
875    4.031139
876    2.699265
877    1.687869
878    1.074517
879    0.362424
Name: gdp_cap, Length: 80, dtype: float64"
austria,2013-10-01,2013,4,co2,"880    4.467385e+09
881    3.242566e+09
882    3.035053e+09
883    4.243375e+09
884    4.723075e+09
           ...     
955    5.719885e+09
956    5.881534e+09
957    5.023207e+09
958    4.490383e+09
959    5.758265e+09
Name: co2, Length: 80, dtype: float64","880    22.220069
881    21.899631
882    21.833495
883    22.168625
884    22.275726
         ...    
955    22.467215
956    22.495083
957    22.337334
958    22.225204
959    22.473902
Name: co2, Length: 80, dtype: float64","880            NaN
881            NaN
882            NaN
883            NaN
884    255690705.0
          ...     
955    -22563383.0
956     80829357.0
957     67463630.0
958    177267585.0
959     38379939.0
Name: co2, Length: 80, dtype: float64","880            NaN
881            NaN
882            NaN
883            NaN
884            NaN
          ...     
955     49461057.0
956    106682525.0
957    -16970471.0
958    195700711.0
959     60943322.0
Name: co2, Length: 80, dtype: float64"
austria,2014-01-01,2014,1,gdp,"880    2.863720e+10
881    2.913090e+10
882    2.975190e+10
883    3.059850e+10
884    3.176630e+10
           ...     
955    1.053460e+11
956    1.086565e+11
957    1.116387e+11
958    1.124714e+11
959    1.143634e+11
Name: gdp, Length: 80, dtype: float64","880    24.077972
881    24.095065
882    24.116159
883    24.144217
884    24.181672
         ...    
955    25.380516
956    25.411457
957    25.438534
958    25.445965
959    25.462647
Name: gdp, Length: 80, dtype: float64","880             NaN
881             NaN
882             NaN
883             NaN
884    3.129100e+09
           ...     
955    7.652300e+09
956    9.591100e+09
957    1.041110e+10
958    9.955800e+09
959    9.017400e+09
Name: gdp, Length: 80, dtype: float64","880             NaN
881             NaN
882             NaN
883             NaN
884             NaN
           ...     
955    1.510700e+09
956    3.843500e+09
957    3.759500e+09
958    3.538500e+09
959    1.365100e+09
Name: gdp, Length: 80, dtype: float64"
austria,2014-04-01,2014,2,pop,"880    3.499500e+09
881    3.499500e+09
882    3.499500e+09
883    3.499500e+09
884    3.470800e+09
           ...     
955    2.801500e+09
956    2.794100e+09
957    2.794100e+09
958    2.794100e+09
959    2.794100e+09
Name: pop, Length: 80, dtype: float64","880    21.975886
881    21.975886
882    21.975886
883    21.975886
884    21.967651
         ...    
955    21.753421
956    21.750776
957    21.750776
958    21.750776
959    21.750776
Name: pop, Length: 80, dtype: float64","880           NaN
881           NaN
882           NaN
883           NaN
884   -28700000.0
          ...    
955   -26900000.0
956    -7400000.0
957    -7400000.0
958    -7400000.0
959    -7400000.0
Name: pop, Length: 80, dtype: float64","880           NaN
881           NaN
882           NaN
883           NaN
884           NaN
          ...    
955    12900000.0
956    19500000.0
957    19500000.0
958    19500000.0
959    19500000.0
Name: pop, Length: 80, dtype: float64"
austria,2014-07-01,2014,3,co2_cap,"880    1.276578
881    0.926580
882    0.867282
883    1.212566
884    1.360803
         ...   
955    2.041722
956    2.104983
957    1.797791
958    1.607095
959    2.060866
Name: co2_cap, Length: 80, dtype: float64","880    0.244183
881   -0.076255
882   -0.142391
883    0.192739
884    0.308075
         ...   
955    0.713794
956    0.744308
957    0.586558
958    0.474428
959    0.723126
Name: co2_cap, Length: 80, dtype: float64","880         NaN
881         NaN
882         NaN
883         NaN
884         NaN
         ...   
955    0.087892
956    0.141049
957    0.236092
958    0.200113
959    0.033646
Name: co2_cap, Length: 80, dtype: float64","880         NaN
881         NaN
882         NaN
883         NaN
884         NaN
         ...   
955   -0.011208
956    0.127579
957    0.114178
958    0.077309
959   -0.269654
Name: co2_cap, Length: 80, dtype: float64"
austria,2014-10-01,2014,4,gdp_cap,"880     8.183226
881     8.324303
882     8.501757
883     8.743678
884     9.152443
         ...    
955    37.603427
956    38.887835
957    39.955156
958    40.253176
959    40.930317
Name: gdp_cap, Length: 80, dtype: float64","880    2.102086
881    2.119179
882    2.140273
883    2.168331
884    2.214021
         ...   
955    3.627095
956    3.660681
957    3.687758
958    3.695189
959    3.711871
Name: gdp_cap, Length: 80, dtype: float64","880         NaN
881         NaN
882         NaN
883         NaN
884         NaN
         ...   
955    8.381870
956    8.831772
957    9.398709
958    9.089799
959    9.010612
Name: gdp_cap, Length: 80, dtype: float64","880         NaN
881         NaN
882         NaN
883         NaN
884         NaN
         ...   
955    4.530854
956    4.834471
957    5.410204
958    4.873914
959    4.505079
Name: gdp_cap, Length: 80, dtype: float64"
austria,2015-01-01,2015,1,co2,"960     5.400461e+10
961     4.135174e+10
962     3.787802e+10
963     4.854445e+10
964     5.577139e+10
            ...     
1035    4.895580e+10
1036    5.151941e+10
1037    4.085450e+10
1038    3.644259e+10
1039    4.838830e+10
Name: co2, Length: 80, dtype: float64","960     24.712335
961     24.445380
962     24.357637
963     24.605746
964     24.744527
          ...    
1035    24.614184
1036    24.665225
1037    24.433283
1038    24.319004
1039    24.602524
Name: co2, Length: 80, dtype: float64","960              NaN
961              NaN
962              NaN
963              NaN
964     1.766777e+09
            ...     
1035   -1.412258e+09
1036   -1.763965e+09
1037    1.646697e+08
1038   -7.681695e+08
1039   -5.674938e+08
Name: co2, Length: 80, dtype: float64","960              NaN
961              NaN
962              NaN
963              NaN
964              NaN
            ...     
1035    9.343532e+08
1036   -7.600857e+08
1037    2.017600e+09
1038   -6.121417e+07
1039    8.447644e+08
Name: co2, Length: 80, dtype: float64"
austria,2015-04-01,2015,2,gdp,"960     4.915868e+11
961     5.042284e+11
962     5.133229e+11
963     5.223426e+11
964     5.239445e+11
            ...     
1035    1.011261e+12
1036    1.022666e+12
1037    1.036117e+12
1038    1.050123e+12
1039    1.067805e+12
Name: gdp, Length: 80, dtype: float64","960     26.920904
961     26.946295
962     26.964171
963     26.981590
964     26.984652
          ...    
1035    27.642219
1036    27.653434
1037    27.666501
1038    27.679929
1039    27.696627
Name: gdp, Length: 80, dtype: float64","960              NaN
961              NaN
962              NaN
963              NaN
964     3.235770e+10
            ...     
1035    4.478180e+10
1036    4.402240e+10
1037    4.078620e+10
1038    4.803410e+10
1039    5.654480e+10
Name: gdp, Length: 80, dtype: float64","960              NaN
961              NaN
962              NaN
963              NaN
964              NaN
            ...     
1035   -9.613000e+09
1036   -1.077970e+10
1037   -1.750130e+10
1038   -3.398000e+09
1039    1.176300e+10
Name: gdp, Length: 80, dtype: float64"
austria,2015-07-01,2015,3,pop,"960     1.588000e+10
961     1.590700e+10
962     1.594000e+10
963     1.597500e+10
964     1.600300e+10
            ...     
1035    1.727800e+10
1036    1.729400e+10
1037    1.731700e+10
1038    1.735700e+10
1039    1.739600e+10
Name: pop, Length: 80, dtype: float64","960     23.488326
961     23.490025
962     23.492098
963     23.494291
964     23.496042
          ...    
1035    23.572700
1036    23.573625
1037    23.574955
1038    23.577262
1039    23.579506
Name: pop, Length: 80, dtype: float64","960             NaN
961             NaN
962             NaN
963             NaN
964     123000000.0
           ...     
1035    102000000.0
1036    100000000.0
1037    107000000.0
1038    113000000.0
1039    118000000.0
Name: pop, Length: 80, dtype: float64","960            NaN
961            NaN
962            NaN
963            NaN
964            NaN
           ...    
1035     1000000.0
1036           0.0
1037     9000000.0
1038    13000000.0
1039    16000000.0
Name: pop, Length: 80, dtype: float64"
austria,2015-10-01,2015,4,co2_cap,"960     3.400794
961     2.599594
962     2.376287
963     3.038776
964     3.485058
          ...   
1035    2.833418
1036    2.979034
1037    2.359214
1038    2.099590
1039    2.781576
Name: co2_cap, Length: 80, dtype: float64","960     1.224009
961     0.955355
962     0.865539
963     1.111455
964     1.248485
          ...   
1035    1.041484
1036    1.091599
1037    0.858328
1038    0.741742
1039    1.023018
Name: co2_cap, Length: 80, dtype: float64","960          NaN
961          NaN
962          NaN
963          NaN
964          NaN
          ...   
1035    0.031222
1036   -0.124698
1037   -0.111078
1038   -0.182902
1039   -0.305666
Name: co2_cap, Length: 80, dtype: float64","960          NaN
961          NaN
962          NaN
963          NaN
964          NaN
          ...   
1035    0.165226
1036    0.184787
1037   -0.059025
1038   -0.187181
1039   -0.559835
Name: co2_cap, Length: 80, dtype: float64"
